"currSession","currTask","currTrial","stimulus","response","correctResponse","responseTime","sessionNum","round","picType","predictType","age","language","gender","device","intention","comments","pairsCombo","encodeSequence","fillerCombo","predictTestSequence","memoryTestSequence"
"memoryTest","memoryTest","281","c2_8","j","k","1142","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","282","b4_15","f","k","1398","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","283","d1_6","f","k","1061","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","284","d2_23","f","k","1101","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","285","b2_8","d","k","1094","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","286","d4_17","f","k","1454","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","287","d4_5","j","d","1038","4","","foil","target","","","","","","","","","","",""
"memoryTest","memoryTest","288","d1_17","d","d","1774","4","","foil","cue","","","","","","","","","","",""
"memoryTest","memoryTest","289","d4_3","k","k","1647","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","290","a1_9","k","k","814","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","291","a1_24","k","k","749","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","292","d1_13","d","k","1221","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","293","d2_26","k","k","1413","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","294","d1_30","k","k","1182","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","295","a3_21","f","k","1382","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","296","b1_9","d","k","869","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","297","c1_1","d","d","1493","4","","foil","filler","","","","","","","","","","",""
"memoryTest","memoryTest","298","d1_25","k","k","1093","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","299","d2_6","k","k","854","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","300","a3_1","k","k","1022","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","301","b3_3","d","d","838","4","","foil","filler","","","","","","","","","","",""
"memoryTest","memoryTest","302","d3_1","j","k","1453","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","303","a1_15","j","k","1422","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","304","c3_14","k","k","1214","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","305","b2_16","f","d","1677","4","","foil","filler","","","","","","","","","","",""
"memoryTest","memoryTest","306","a4_4","f","k","2374","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","307","d4_4","f","k","1061","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","308","b4_28","d","k","901","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","309","a4_11","f","k","1134","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","310","c1_30","d","k","1182","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","311","d3_19","j","d","1759","4","","foil","cue","","","","","","","","","","",""
"memoryTest","memoryTest","312","c2_30","f","d","1126","4","","foil","filler","","","","","","","","","","",""
"memoryTest","memoryTest","313","d2_17","d","k","959","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","314","d2_24","d","k","1045","4","","old","target","","","","","","","","","","",""
"memoryTest","memoryTest","315","b3_10","d","k","789","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","316","b1_6","j","k","1366","4","","old","filler","","","","","","","","","","",""
"memoryTest","memoryTest","317","a1_21","k","k","862","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","318","d1_3","j","k","1246","4","","old","cue","","","","","","","","","","",""
"memoryTest","memoryTest","319","b2_2","j","k","1150","4","","old","filler","","","","","","","","","","",""
"predictTest","predictTest","0","c4c3,b1c3","1","no correct answer","227","3","","","","","","","","","","","","","",""
"predictTest","predictTest","1","c2b4,b3b4","2","no correct answer","205","3","","","","","","","","","","","","","",""
"predictTest","predictTest","2","a1a3,d3a3","1","2","326","3","","","","","","","","","","","","","",""
"predictTest","predictTest","3","d3a3,d3a2","1","1","637","3","","","","","","","","","","","","","",""
"predictTest","predictTest","4","a4d4,a4d2","2","2","1001","3","","","","","","","","","","","","","",""
"predictTest","predictTest","5","c4c1,c4c3","2","no correct answer","356","3","","","","","","","","","","","","","",""
"predictTest","predictTest","6","b3b4,b3b2","2","no correct answer","278","3","","","","","","","","","","","","","",""
"predictTest","predictTest","7","b3b2,c2b2","1","no correct answer","301","3","","","","","","","","","","","","","",""
"predictTest","predictTest","8","c2b2,c2b4","1","no correct answer","566","3","","","","","","","","","","","","","",""
"predictTest","predictTest","9","b1c1,b1c3","1","no correct answer","178","3","","","","","","","","","","","","","",""
"predictTest","predictTest","10","d1d2,d1d4","1","2","414","3","","","","","","","","","","","","","",""
"predictTest","predictTest","11","d1d4,a4d4","1","1","374","3","","","","","","","","","","","","","",""
"predictTest","predictTest","12","a4d2,d1d2","2","1","332","3","","","","","","","","","","","","","",""
"predictTest","predictTest","13","a1a2,d3a2","1","1","310","3","","","","","","","","","","","","","",""
"predictTest","predictTest","14","a1a3,a1a2","2","2","299","3","","","","","","","","","","","","","",""
"predictTest","predictTest","15","c4c1,b1c1","1","no correct answer","270","3","","","","","","","","","","","","","",""
"","","","","","","","","","","","58","english","Male","Desktop computer","I have no idea.  I really try no to think about that as I feel it may influence my responses.","[object Object]","","","","",""
"","","","","","","","","","","","","","","","","","a4d2,d3a3,a1a2,d1d4","","","",""
"","","","","","","","","","","","","","","","","","","d1,d4,b1,d1,d4,c1,b3,d3,a3,b2,b4,c4,c1,c3,b1,c3,c3,a1,a2,d3,a3,b3,c4,a1,a2,b3,c2,a4,d2,c4,c4,d3,a3,c1,b4,b2,c3,b1,b3,c2,a4,d2,b4,d1,d4,b2,b4,d1,d4,c1,b1,a1,a2,c2,a1,a2,a4,d2,d3,a3,b2,c2,a4,d2,b2,d1,d4,a1,a2,b1,c3,c1,a4,d2,b4,c4,c2,c1,d3,a3,b4,c4,d3,a3,c1,d1,d4,c2,c4,b3,b1,a4,d2,b2,a1,a2,c2,b3,b3,d1,d4,b1,c3,b3,b2,b4,c1,d1,d4,d3,a3,c3,a1,a2,c2,a4,d2,a1,a2,d3,a3,b2,b4,c4,a4,d2,c3,b1,b4,b1,d3,a3,a4,d2,c2,b4,b1,d1,d4,c4,a1,a2,b1,a1,a2,a4,d2,b2,b3,c1,c3,d3,a3,b3,c4,c1,d3,a3,c2,b2,b2,c3,a1,a2,c3,c4,d3,a3,c2,b4,d1,d4,b3,a1,a2,c2,c3,b2,b1,c1,a4,d2,c4,d1,d4,a4,d2,b4,c1,b3,d1,d4,c3,b3,a4,d2,b4,a4,d2,c1,b2,d1,d4,a1,a2,b4,c2,c4,b1,a4,d2,c1,b1,b2,b3,d1,d4,c4,c2,d3,a3,d1,d4,c3,b3,b1,a1,a2,d1,d4,b1,c1,c1,c2,c2,a1,a2,b2,a4,d2,c3,d3,a3,a1,a2,b3,d3,a3,b4,c4,c4,c3,b4,b2,d3,a3","","",""
"","","","","","","","","","","","","","","","","","","","c2b4,b1c1,c4c3,b3b2","",""
"","","","","","","","","","","","","","","","","","","","","c4c3,b1c3,c2b4,b3b4,a1a3,d3a3,d3a3,d3a2,a4d4,a4d2,c4c1,c4c3,b3b4,b3b2,b3b2,c2b2,c2b2,c2b4,b1c1,b1c3,d1d2,d1d4,d1d4,a4d4,a4d2,d1d2,a1a2,d3a2,a1a3,a1a2,c4c1,b1c1",""
"","","","","","","","","","","","","","","","","","","","","",""
